/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.23
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.41
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -5.34

('forward', 'green', 'right', None)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.90
 -- None : -4.10
 -- right : 0.25
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 1.51
 -- left : -7.42

('forward', 'red', None, 'right')
 -- forward : -4.90
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.38
 -- None : 1.48
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.98
 -- None : -2.83
 -- right : 1.36
 -- left : 0.81

('right', 'red', None, None)
 -- forward : -16.86
 -- None : 0.77
 -- right : 1.70
 -- left : -24.92

('left', 'green', 'right', 'right')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.32
 -- left : -4.85

('left', 'red', None, None)
 -- forward : -9.90
 -- None : 1.79
 -- right : 0.30
 -- left : -7.20

('right', 'green', 'right', 'left')
 -- forward : 0.23
 -- None : -2.04
 -- right : 0.00
 -- left : 0.24

('left', 'green', None, 'forward')
 -- forward : 0.74
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.82
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.74
 -- None : 0.12
 -- right : -15.14
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 1.92
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.94
 -- left : -0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -4.67

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
