/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.14
 -- None : -0.05
 -- right : 0.02
 -- left : 0.03

('left', 'red', 'right', None)
 -- forward : -0.24
 -- None : 0.39
 -- right : 0.03
 -- left : -0.49

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.14
 -- None : 0.23
 -- right : 0.01
 -- left : -0.32

('forward', 'green', 'forward', None)
 -- forward : 1.26
 -- None : -0.33
 -- right : 0.07
 -- left : 0.05

('right', 'green', 'right', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -0.00

('forward', 'red', 'left', None)
 -- forward : -0.72
 -- None : 1.03
 -- right : 0.05
 -- left : -0.56

('left', 'red', 'right', 'right')
 -- forward : -0.02
 -- None : 0.08
 -- right : 0.00
 -- left : -0.32

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.30
 -- right : 0.41
 -- left : 0.09

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.02
 -- left : 0.22

('right', 'red', 'left', 'right')
 -- forward : -0.22
 -- None : 0.06
 -- right : 0.02
 -- left : -0.24

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.09
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.30
 -- None : 0.55
 -- right : 0.02
 -- left : -1.41

('left', 'green', None, None)
 -- forward : 0.16
 -- None : -1.11
 -- right : 0.16
 -- left : 1.58

('left', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.47
 -- right : 0.08
 -- left : 1.21

('left', 'red', 'left', 'forward')
 -- forward : -0.39
 -- None : 0.25
 -- right : 0.02
 -- left : -0.10

('right', 'red', 'right', 'left')
 -- forward : -0.13
 -- None : 0.01
 -- right : 0.18
 -- left : -0.06

('forward', 'red', 'right', None)
 -- forward : -0.26
 -- None : 0.66
 -- right : 0.02
 -- left : -0.31

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.25

('forward', 'green', None, 'right')
 -- forward : 0.59
 -- None : -0.11
 -- right : 0.02
 -- left : 0.03

('right', 'red', 'left', 'forward')
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.16
 -- left : -0.30

('forward', 'red', 'right', 'left')
 -- forward : -0.17
 -- None : 0.02
 -- right : 0.22
 -- left : -0.12

('right', 'red', 'right', 'forward')
 -- forward : -0.12
 -- None : 0.01
 -- right : 0.12
 -- left : -0.19

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.05

('forward', 'green', 'right', 'right')
 -- forward : 0.12
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.23
 -- right : 0.03
 -- left : 0.74

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -0.34
 -- right : 0.84
 -- left : 0.04

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.04
 -- right : -0.00
 -- left : 0.08

('left', 'red', None, 'left')
 -- forward : -1.83
 -- None : 1.44
 -- right : 0.09
 -- left : -1.64

('forward', 'green', 'right', 'forward')
 -- forward : 0.16
 -- None : -0.07
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.01
 -- left : 0.26

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.22
 -- left : 0.01

